iter	Passed	Remaining
573	5934	4404
574	5944	4393
575	5953	4382
576	5961	4370
577	5970	4358
578	5979	4347
579	5989	4337
580	5999	4326
581	6010	4316
582	6022	4307
583	6034	4298
584	6043	4287
585	6052	4276
586	6063	4265
587	6073	4255
588	6083	4244
589	6093	4234
590	6103	4224
591	6112	4212
592	6121	4201
593	6130	4190
594	6141	4180
595	6152	4170
596	6164	4161
597	6172	4149
598	6184	4139
599	6194	4129
600	6204	4119
601	6214	4108
602	6225	4098
603	6234	4087
604	6244	4076
605	6253	4065
606	6263	4055
607	6273	4044
608	6283	4033
609	6294	4024
610	6303	4013
611	6313	4002
612	6323	3992
613	6332	3981
614	6342	3970
615	6352	3959
616	6363	3949
617	6373	3939
618	6384	3929
619	6395	3919
620	6405	3909
621	6416	3899
622	6426	3888
623	6441	3881
624	6452	3871
625	6460	3860
626	6469	3848
627	6478	3837
628	6488	3827
629	6497	3816
630	6505	3804
631	6513	3792
632	6523	3782
633	6533	3771
634	6542	3760
635	6552	3750
636	6563	3740
637	6572	3729
638	6582	3718
639	6592	3708
640	6601	3696
641	6611	3686
642	6619	3675
643	6629	3664
644	6638	3653
645	6647	3643
646	6659	3633
647	6670	3623
648	6681	3613
649	6692	3603
650	6701	3592
651	6710	3581
652	6720	3571
653	6730	3560
654	6739	3549
655	6748	3538
656	6759	3528
657	6768	3517
658	6775	3506
659	6784	3495
660	6792	3483
661	6800	3472
662	6809	3461
663	6817	3449
664	6825	3438
665	6833	3427
666	6842	3416
667	6850	3404
668	6859	3393
669	6867	3382
670	6875	3371
671	6885	3360
672	6892	3348
673	6900	3337
674	6909	3326
675	6917	3315
676	6925	3304
677	6934	3293
678	6942	3281
679	6950	3271
680	6958	3259
681	6967	3248
682	6976	3237
683	6983	3226
684	6992	3215
685	7001	3204
686	7009	3193
687	7018	3182
688	7027	3172
689	7035	3160
690	7043	3149
691	7051	3138
692	7059	3127
693	7067	3116
694	7076	3105
695	7085	3094
696	7093	3083
697	7102	3073
698	7109	3061
699	7118	3050
700	7128	3040
701	7136	3029
702	7144	3018
703	7152	3007
704	7162	2996
705	7170	2986
706	7179	2975
707	7187	2964
708	7195	2953
709	7204	2942
710	7212	2931
711	7221	2921
712	7230	2910
713	7238	2899
714	7245	2888
715	7254	2877
716	7262	2866
717	7270	2855
718	7279	2845
719	7287	2834
720	7295	2823
721	7303	2812
722	7313	2801
723	7321	2790
724	7329	2780
725	7337	2769
726	7346	2758
727	7355	2748
728	7363	2737
729	7372	2726
730	7380	2716
731	7388	2705
732	7397	2694
733	7405	2683
734	7414	2673
735	7422	2662
736	7431	2651
737	7440	2641
738	7450	2631
739	7458	2620
740	7468	2610
741	7477	2600
742	7496	2592
743	7510	2584
744	7522	2574
745	7534	2565
746	7545	2555
747	7555	2545
748	7569	2536
749	7581	2527
750	7590	2516
751	7600	2506
752	7609	2496
753	7620	2486
754	7631	2476
755	7640	2466
756	7650	2455
757	7662	2446
758	7672	2436
759	7682	2426
760	7692	2415
761	7708	2407
762	7721	2398
763	7732	2388
764	7742	2378
765	7752	2368
766	7766	2359
767	7777	2349
768	7789	2340
769	7800	2330
770	7812	2320
771	7823	2310
772	7833	2300
773	7844	2290
774	7855	2280
775	7866	2270
776	7878	2261
777	7888	2250
778	7898	2240
779	7910	2231
780	7921	2221
781	7931	2210
782	7941	2201
783	7953	2191
784	7975	2184
785	7986	2174
786	7997	2164
787	8008	2154
788	8020	2144
789	8030	2134
790	8044	2125
791	8056	2115
792	8070	2106
793	8080	2096
794	8092	2086
795	8104	2076
796	8114	2066
797	8126	2057
798	8139	2047
799	8151	2037
800	8163	2028
801	8177	2018
802	8188	2008
803	8199	1998
804	8210	1988
805	8221	1978
806	8230	1968
807	8240	1958
808	8252	1948
809	8263	1938
810	8274	1928
811	8285	1918
812	8294	1907
813	8306	1897
814	8317	1888
815	8327	1877
816	8338	1867
817	8348	1857
818	8359	1847
819	8370	1837
820	8382	1827
821	8392	1817
822	8403	1807
823	8414	1797
824	8423	1786
825	8433	1776
826	8443	1766
827	8454	1756
828	8465	1746
829	8473	1735
830	8483	1725
831	8493	1714
832	8504	1704
833	8515	1695
834	8525	1684
835	8536	1674
836	8546	1664
837	8558	1654
838	8572	1645
839	8583	1635
840	8594	1624
841	8604	1614
842	8614	1604
843	8623	1593
844	8635	1584
845	8647	1574
846	8658	1564
847	8669	1554
848	8680	1543
849	8689	1533
850	8701	1523
851	8712	1513
852	8720	1502
853	8731	1492
854	8741	1482
855	8752	1472
856	8762	1462
857	8772	1451
858	8782	1441
859	8792	1431
860	8803	1421
861	8814	1411
862	8822	1400
863	8833	1390
864	8844	1380
865	8855	1370
866	8866	1360
867	8877	1349
868	8886	1339
869	8898	1329
870	8908	1319
871	8918	1309
872	8929	1299
873	8941	1288
874	8952	1278
875	8964	1268
876	8975	1258
877	8984	1248
878	8994	1238
879	9006	1228
880	9016	1217
881	9026	1207
882	9036	1197
883	9046	1187
884	9058	1177
885	9067	1166
886	9079	1156
887	9089	1146
888	9099	1136
889	9110	1125
890	9120	1115
891	9130	1105
892	9141	1095
893	9152	1085
894	9163	1075
895	9175	1065
896	9191	1055
897	9203	1045
898	9213	1035
899	9227	1025
900	9240	1015
901	9256	1005
902	9269	995
903	9281	985
904	9294	975
905	9306	965
906	9320	955
907	9337	946
908	9352	936
909	9365	926
910	9378	916
911	9394	906
912	9408	896
913	9422	886
914	9434	876
915	9448	866
916	9467	856
917	9481	846
918	9496	837
919	9509	826
920	9525	817
921	9538	806
922	9552	796
923	9565	786
924	9576	776
925	9588	766
926	9601	756
927	9612	745
928	9623	735
929	9634	725
930	9647	714
931	9660	704
932	9675	694
933	9687	684
934	9700	674
935	9712	664
936	9725	653
937	9739	643
938	9755	633
939	9769	623
940	9785	613
941	9800	603
942	9812	593
943	9824	582
944	9838	572
945	9853	562
946	9868	552
947	9883	542
948	9898	531
949	9913	521
950	9927	511
951	9941	501
952	9956	491
953	9977	481
954	9992	470
955	10004	460
956	10020	450
957	10036	440
958	10052	429
959	10065	419
960	10078	409
961	10091	398
962	10107	388
963	10122	378
964	10135	367
965	10151	357
966	10163	346
967	10176	336
968	10190	326
969	10202	315
970	10224	305
971	10242	295
972	10261	284
973	10280	274
974	10297	264
975	10312	253
976	10327	243
977	10344	232
978	10364	222
979	10385	211
980	10398	201
981	10412	190
982	10429	180
983	10449	169
984	10471	159
985	10487	148
986	10499	138
987	10515	127
988	10532	117
989	10562	106
990	10589	96
991	10604	85
992	10621	74
993	10643	64
994	10667	53
995	10687	42
996	10696	32
997	10708	21
998	10718	10
999	10731	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       952	36136	1782
953	36177	1744
954	36262	1708
955	36300	1670
956	36346	1633
957	36377	1594
958	36401	1556
959	36423	1517
960	36442	1478
961	36474	1440
962	36490	1402
963	36507	1363
964	36527	1324
965	36553	1286
966	36581	1248
967	36601	1209
968	36627	1171
969	36643	1133
970	36673	1095
971	36692	1056
972	36711	1018
973	36732	980
974	36749	942
975	36768	904
976	36784	865
977	36799	827
978	36815	789
979	36832	751
980	36849	713
981	36880	676
982	36902	638
983	36919	600
984	36940	562
985	36958	524
986	36999	487
987	37020	449
988	37032	411
989	37045	374
990	37059	336
991	37071	298
992	37083	261
993	37097	223
994	37112	186
995	37127	149
996	37141	111
997	37155	74
998	37171	37
999	37185	0
